mode=trails reps=6 pairs=80 todo=80 -> /Users/michaelvu-simforge/Documents/Programming/UniScenarios-vista/research/edge-case-corpus/tools/vista/audit2/critic-trails.json
  5/80 67s
  10/80 98s
  15/80 148s
  20/80 175s
  25/80 212s
  30/80 264s
  35/80 293s
  40/80 333s
  45/80 399s
  50/80 410s
  55/80 432s
  60/80 457s
  65/80 501s
  70/80 519s
  75/80 556s
  80/80 569s
verdicts: {'uncertain': 12, 'rejected': 55, 'verified': 13}
wrote /Users/michaelvu-simforge/Documents/Programming/UniScenarios-vista/research/edge-case-corpus/tools/vista/audit2/critic-trails.json
