mode=base reps=6 pairs=80 todo=80 -> /Users/michaelvu-simforge/Documents/Programming/UniScenarios-vista/research/edge-case-corpus/tools/vista/audit2/critic-base.json
  5/80 51s
  10/80 87s
  15/80 142s
  20/80 210s
  25/80 233s
  30/80 295s
  35/80 310s
  40/80 349s
  45/80 377s
  50/80 410s
  55/80 429s
  60/80 458s
  65/80 501s
  70/80 529s
  75/80 557s
  80/80 580s
verdicts: {'rejected': 58, 'verified': 12, 'uncertain': 10}
wrote /Users/michaelvu-simforge/Documents/Programming/UniScenarios-vista/research/edge-case-corpus/tools/vista/audit2/critic-base.json
