mode=enh reps=6 pairs=80 todo=80 -> /Users/michaelvu-simforge/Documents/Programming/UniScenarios-vista/research/edge-case-corpus/tools/vista/audit2/critic-enh.json
  5/80 58s
  10/80 86s
  15/80 124s
  20/80 330s
  25/80 330s
  30/80 330s
  35/80 330s
  40/80 365s
  45/80 389s
  50/80 411s
  55/80 440s
  60/80 468s
  65/80 508s
  70/80 525s
  75/80 593s
  80/80 593s
verdicts: {'rejected': 57, 'verified': 17, 'uncertain': 6}
wrote /Users/michaelvu-simforge/Documents/Programming/UniScenarios-vista/research/edge-case-corpus/tools/vista/audit2/critic-enh.json
